time,ADX
2010-10-22,37.9820
2010-10-21,39.2809
2010-10-20,40.8266
2010-10-19,42.4536
2010-10-18,44.1888
2010-10-15,46.0153
2010-10-14,46.8389
2010-10-13,46.9509
2010-10-12,47.1492
2010-10-11,47.3736
2010-10-08,47.3967
2010-10-07,47.4473
2010-10-06,47.2387
2010-10-05,47.0666
2010-10-04,47.0715
2010-10-01,47.0768
2010-09-30,47.0823
2010-09-29,47.2451
2010-09-28,47.4166
2010-09-27,46.9196
2010-09-24,46.4808
2010-09-23,46.2019
2010-09-22,45.9824
2010-09-21,45.7513
2010-09-20,45.2940
2010-09-17,43.8367
2010-09-16,42.3489
2010-09-15,40.7827
2010-09-14,39.4245
2010-09-13,38.0171
2010-09-09,36.4003
2010-09-08,34.6949
2010-09-07,33.0301
2010-09-06,31.2777
2010-09-03,30.1436
2010-09-02,29.4293
2010-09-01,28.7463
2010-08-31,28.5285
2010-08-30,28.5595
2010-08-27,28.4285
2010-08-26,28.1275
2010-08-25,27.9190
2010-08-24,28.0094
2010-08-23,27.3459
2010-08-20,26.2117
2010-08-19,25.3464
2010-08-18,24.9343
2010-08-17,24.5005
2010-08-16,24.0438
2010-08-13,23.5632
2010-08-12,23.4349
2010-08-11,22.9940
2010-08-10,22.5299
2010-08-09,22.2860
2010-08-06,22.0292
2010-08-05,22.3261
2010-08-04,23.0039
2010-08-03,23.8132
2010-08-02,24.4048
2010-07-30,25.1624
2010-07-29,25.9598
2010-07-28,26.2556
2010-07-27,26.5669
2010-07-26,27.5084
2010-07-23,28.6563
2010-07-22,28.6779
2010-07-21,28.0092
2010-07-20,27.1719
2010-07-19,26.3318
2010-07-16,24.8888
2010-07-15,23.4803
2010-07-14,22.4141
2010-07-13,21.2918
2010-07-12,20.4106
2010-07-09,19.4830
2010-07-08,18.9261
2010-07-07,18.7819
2010-07-06,18.6650
2010-07-05,18.5419
2010-07-02,18.4788
2010-07-01,19.2485
2010-06-30,19.9766
2010-06-29,20.8590
2010-06-28,21.7944
2010-06-25,22.8041
2010-06-24,23.8203
2010-06-23,24.6175
2010-06-22,25.9050
2010-06-21,27.2602
2010-06-18,28.6868
2010-06-17,29.3391
2010-06-16,29.9760
2010-06-15,30.5497
2010-06-14,31.2843
2010-06-11,32.0576
2010-06-10,32.8716
2010-06-09,33.2962
2010-06-08,33.7432
2010-06-07,34.2137
2010-06-04,35.0845
2010-06-03,35.9619
2010-06-02,36.8098
2010-06-01,37.7034
2010-05-31,38.5117
2010-05-28,39.5194
2010-05-27,40.2723
2010-05-26,41.2752
2010-05-25,42.5122
2010-05-24,44.0165
2010-05-21,44.8416
2010-05-20,44.8711
2010-05-19,44.8320
2010-05-18,44.8096
2010-05-17,43.6645
2010-05-14,42.4591
2010-05-13,41.2306
2010-05-12,40.1437
2010-05-11,39.5429
2010-05-10,38.9141
2010-05-07,38.2522
2010-05-06,38.0703
2010-05-05,36.5185
2010-05-04,34.8849
2010-05-03,33.4210
2010-04-30,31.8799
2010-04-29,30.2510
2010-04-28,28.8245
2010-04-27,27.3397
2010-04-26,25.8147
2010-04-23,24.4491
2010-04-22,23.0846
2010-04-21,21.7576
2010-04-20,20.3831
2010-04-19,18.9963
2010-04-16,17.9237
2010-04-15,17.0633
2010-04-13,16.8160
2010-04-12,16.3832
2010-04-09,16.1154
2010-04-08,16.4990
2010-04-07,15.8721
2010-04-06,15.2122
2010-04-05,14.4400
2010-04-01,13.8938
2010-03-31,13.5785
2010-03-30,13.2901
2010-03-29,12.9865
2010-03-26,12.6670
2010-03-25,12.9704
2010-03-23,13.2899
2010-03-22,13.6263
2010-03-19,13.8396
2010-03-18,14.1732
2010-03-17,14.5591
2010-03-16,14.9653
2010-03-15,15.2793
2010-03-12,15.4075
2010-03-11,15.6945
2010-03-10,15.9967
2010-03-09,15.6221
2010-03-08,15.3090
2010-03-05,14.9794
2010-03-04,14.8594
2010-03-03,14.6848
2010-03-02,14.5010
2010-02-26,14.3519
2010-02-25,14.5116
2010-02-24,15.2632
2010-02-23,15.7028
2010-02-22,16.0865
2010-02-19,16.4321
2010-02-18,16.7050
2010-02-17,16.8576
2010-02-16,17.0183
2010-02-15,17.0234
2010-02-11,17.0288
2010-02-10,17.2037
2010-02-09,17.3992
2010-02-08,17.6787
2010-02-06,17.9728
2010-02-05,18.7883
2010-02-04,19.3545
2010-02-03,20.1972
2010-02-02,21.2309
2010-02-01,22.2848
2010-01-29,23.0429
2010-01-28,23.8408
2010-01-27,24.6808
2010-01-25,25.7813
2010-01-22,26.7372
2010-01-21,27.7434
2010-01-20,27.8895
2010-01-19,27.4154
2010-01-18,26.9164
2010-01-15,26.3912
2010-01-14,26.2192
2010-01-13,26.0382
2010-01-12,25.8477
2010-01-11,24.6442
2010-01-08,23.8696
2010-01-07,23.1409
2010-01-06,22.8082
2010-01-05,22.4581
2010-01-04,21.9793
2009-12-31,21.6441
2009-12-30,21.5937
2009-12-29,21.5639
2009-12-24,21.3677
2009-12-23,21.1486
2009-12-22,21.0183
2009-12-21,21.5260
2009-12-18,22.0605
2009-12-17,22.7873
2009-12-16,23.9663
2009-12-15,25.2074
2009-12-14,26.0627
2009-12-11,26.9631
2009-12-10,26.6639
2009-12-09,26.6759
2009-12-08,26.7922
2009-12-07,26.4010
2009-12-04,25.9859
2009-12-03,25.8501
2009-12-02,25.9583
2009-12-01,26.2507
2009-11-30,26.7730
2009-11-27,27.3493
2009-11-26,28.2260
2009-11-25,28.9792
2009-11-24,29.6585
2009-11-23,30.1537
2009-11-20,30.2584
2009-11-19,30.3685
2009-11-18,30.2949
2009-11-17,29.8202
2009-11-16,29.3206
2009-11-13,29.4007
2009-11-12,29.7532
2009-11-11,30.5856
2009-11-10,31.4591
2009-11-09,32.3786
2009-11-06,33.1713
2009-11-05,34.0406
2009-11-04,35.0266
2009-11-03,36.0196
2009-10-30,37.0650
2009-10-29,38.0023
2009-10-28,39.1257
2009-10-27,39.6692
2009-10-26,40.1564
2009-10-23,40.5776
2009-10-22,41.1350
2009-10-21,41.2351
2009-10-20,41.2834
2009-10-16,40.9799
2009-10-15,40.1612
2009-10-14,38.8714
2009-10-13,37.5305
2009-10-12,36.7514
2009-10-09,35.9313
2009-10-08,35.1574
2009-10-07,34.3347
2009-10-06,33.4687
2009-10-05,32.7366
2009-10-01,31.2275
2009-09-30,29.7467
2009-09-29,28.9693
2009-09-25,28.4867
2009-09-24,28.1829
2009-09-23,27.8632
2009-09-22,27.5266
2009-09-18,26.9238
2009-09-17,26.4347
2009-09-16,25.8079
2009-09-15,25.5700
2009-09-14,25.4073
2009-09-11,25.7068
2009-09-10,26.1347
2009-09-09,26.4163
2009-09-08,25.9127
2009-09-07,24.9134
2009-09-04,23.8010
2009-09-03,22.6300
2009-09-02,21.8128
2009-09-01,21.0412
2009-08-31,20.2289
2009-08-28,20.3053
2009-08-27,20.5575
2009-08-26,20.6632
2009-08-25,20.7744
2009-08-24,21.0343
2009-08-21,21.3551
2009-08-20,21.6927
2009-08-19,21.5608
2009-08-18,21.4566
2009-08-17,21.3470
2009-08-14,21.7684
2009-08-13,21.6282
2009-08-12,21.4806
2009-08-11,21.3252
2009-08-10,21.7472
2009-08-07,22.0395
2009-08-06,21.8458
2009-08-05,21.3169
2009-08-04,20.7458
2009-08-03,20.1446
2009-07-31,19.7614
2009-07-30,19.8862
2009-07-29,20.1651
2009-07-28,20.4588
2009-07-27,20.8026
2009-07-24,21.3621
2009-07-23,22.4763
2009-07-22,23.6145
2009-07-21,24.8126
2009-07-20,25.7519
2009-07-17,26.7406
2009-07-16,28.1249
2009-07-15,29.5819
2009-07-14,29.3860
2009-07-13,30.2615
2009-07-10,31.0170
2009-07-09,32.3106
2009-07-08,33.9798
2009-07-07,35.7369
2009-07-06,37.2091
2009-07-03,38.4978
2009-07-02,39.6944
2009-07-01,40.6207
2009-06-30,41.6896
2009-06-29,42.3916
2009-06-26,42.9463
2009-06-25,43.5301
2009-06-24,43.8629
2009-06-23,44.4553
2009-06-22,45.2702
2009-06-19,45.9450
2009-06-18,46.6553
2009-06-17,46.9081
2009-06-16,47.1140
2009-06-15,47.3308
2009-06-12,47.6840
2009-06-11,48.1606
2009-06-10,48.1830
2009-06-09,47.8052
2009-06-08,47.0636
2009-06-05,45.8813
2009-06-04,44.7271
2009-06-03,43.3946
2009-06-02,42.1143
2009-06-01,40.9215
2009-05-29,40.0119
2009-05-28,39.4769
2009-05-27,39.1821
2009-05-26,38.7705
2009-05-25,38.3959
2009-05-22,37.2707
2009-05-21,35.8487
2009-05-20,34.3519
2009-05-19,32.9279
2009-05-18,32.1157
2009-05-15,32.1953
2009-05-14,32.3120
2009-05-13,32.5170
2009-05-12,32.6671
2009-05-11,32.6370
2009-05-08,32.7369
2009-05-07,32.2430
2009-05-06,32.0729
2009-05-05,31.8337
2009-05-04,31.3905
2009-04-30,31.5029
2009-04-29,31.0513
2009-04-28,30.7627
2009-04-27,30.0568
2009-04-24,29.2323
2009-04-23,28.3643
2009-04-22,27.5659
2009-04-21,26.3293
2009-04-20,25.1012
2009-04-17,24.0882
2009-04-16,23.0219
2009-04-15,21.6045
2009-04-13,20.2641
2009-04-09,19.7280
2009-04-08,19.2107
2009-04-06,18.7080
2009-04-02,18.4693
2009-04-01,18.3587
2009-03-31,18.4449
2009-03-30,18.8911
2009-03-27,19.5170
2009-03-26,20.0641
2009-03-25,20.5977
2009-03-24,20.4214
2009-03-23,20.2357
2009-03-20,20.7446
2009-03-19,19.8626
2009-03-18,18.8612
2009-03-17,18.8728
2009-03-16,19.0186
2009-03-13,19.1721
2009-03-12,18.4392
2009-03-09,17.4308
2009-03-06,16.2209
2009-03-05,15.2121
2009-03-04,14.4713
2009-03-03,14.2293
2009-03-02,14.0292
2009-02-27,14.0245
2009-02-26,14.0492
2009-02-25,14.0846
2009-02-24,13.9395
2009-02-20,14.0662
2009-02-19,14.2830
2009-02-18,14.6832
2009-02-17,15.1045
2009-02-16,15.5480
2009-02-13,16.2213
2009-02-12,16.9643
2009-02-11,17.4102
2009-02-10,17.6998
2009-02-09,18.0047
2009-02-06,18.4686
2009-02-05,18.6414
2009-02-04,18.8234
2009-02-03,19.1429
2009-02-02,19.1463
2009-01-30,19.4758
2009-01-29,20.0093
2009-01-28,20.6513
2009-01-27,21.3272
2009-01-23,21.4333
2009-01-22,21.7036
2009-01-21,22.1670
2009-01-20,22.5463
2009-01-19,22.9456
2009-01-16,23.5036
2009-01-15,24.0910
2009-01-14,24.7093
2009-01-13,24.6628
2009-01-12,24.5390
2009-01-09,24.4888
2009-01-07,24.5111
2009-01-06,24.7162
2009-01-05,25.4348
2009-01-02,25.6450
2008-12-31,25.8662
2008-12-30,25.5502
2008-12-29,25.1644
2008-12-26,24.7804
2008-12-24,24.3763
2008-12-23,23.8096
2008-12-22,23.2447
2008-12-19,22.3246
2008-12-18,21.3561
2008-12-17,20.3367
2008-12-16,19.3624
2008-12-15,18.5237
2008-12-12,17.6408
2008-12-11,17.4512
2008-12-10,16.7276
2008-12-08,15.9047
2008-12-05,15.3334
2008-12-04,14.7319
2008-12-03,14.3055
2008-12-02,13.9806
2008-12-01,13.6385
2008-11-28,13.3767
2008-11-27,13.1010
2008-11-26,13.7409
2008-11-25,14.4145
2008-11-24,15.0820
2008-11-21,15.5306
2008-11-20,15.7921
2008-11-19,16.2103
2008-11-18,16.6505
2008-11-17,16.7931
2008-11-14,16.9431
2008-11-12,17.5583
2008-11-11,18.2673
2008-11-10,19.0135
2008-11-07,19.6958
2008-11-06,20.3770
2008-11-05,21.0940
2008-11-04,21.9439
2008-11-03,22.6863
2008-10-31,23.5539
2008-10-29,24.4672
2008-10-27,25.0399
2008-10-24,25.1468
2008-10-23,25.5139
2008-10-22,25.9436
2008-10-21,26.0407
2008-10-20,26.1428
2008-10-17,25.8861
2008-10-16,25.7896
2008-10-15,25.6880
2008-10-14,26.0129
2008-10-13,26.4317
2008-10-10,25.8454
2008-10-08,24.2695
2008-10-07,22.9649
2008-10-06,22.0921
2008-10-03,21.4325
2008-10-01,21.2681
2008-09-30,21.3418
2008-09-29,21.2765
2008-09-26,21.2732
2008-09-25,22.0253
2008-09-24,22.2904
2008-09-23,22.5694
2008-09-22,21.8701
2008-09-19,21.2832
2008-09-18,20.6654
2008-09-17,20.1045
2008-09-16,19.7220
2008-09-15,19.3194
2008-09-12,18.8956
2008-09-11,19.3757
2008-09-10,19.8811
2008-09-09,20.5760
2008-09-08,21.5968
2008-09-05,22.6864
2008-09-04,23.4769
2008-09-02,24.3089
2008-09-01,25.3336
2008-08-29,26.2512
2008-08-28,27.1310
2008-08-27,27.6959
2008-08-26,28.6178
2008-08-25,29.7257
2008-08-22,30.8919
2008-08-21,31.7219
2008-08-20,32.7496
2008-08-19,34.3505
2008-08-18,36.0356
2008-08-14,37.7880
2008-08-13,39.6327
2008-08-12,41.4759
2008-08-11,43.4162
2008-08-08,45.2325
2008-08-07,47.1194
2008-08-06,48.9964
2008-08-05,50.3807
2008-08-04,50.1762
2008-08-01,49.9608
2008-07-31,49.7399
2008-07-30,49.5073
2008-07-29,49.2900
2008-07-28,49.2211
2008-07-25,49.1443
2008-07-24,49.1269
2008-07-23,49.1371
2008-07-22,49.1897
2008-07-21,48.8757
2008-07-18,48.4083
2008-07-17,47.9163
2008-07-16,47.4931
2008-07-15,47.3206
2008-07-14,47.3100
2008-07-11,47.3934
2008-07-10,47.4812
2008-07-09,47.6972
2008-07-08,47.9610
2008-07-07,47.6420
2008-07-04,47.3653
2008-07-03,46.6893
2008-07-02,45.9778
2008-07-01,45.2442
2008-06-30,44.4128
2008-06-27,43.6071
2008-06-26,42.9325
2008-06-25,42.4156
2008-06-24,41.8715
2008-06-23,40.6152
2008-06-20,39.2927
2008-06-19,38.1237
2008-06-18,36.9590
2008-06-17,35.7330
2008-06-16,34.1034
2008-06-13,32.2114
2008-06-12,30.2198
2008-06-11,28.3646
2008-06-10,26.4218
2008-06-09,24.6921
2008-06-06,22.8713
2008-06-05,21.4463
2008-06-04,20.0500
2008-06-03,18.8503
2008-06-02,18.0172
2008-05-30,17.5298
2008-05-29,17.0167
2008-05-28,16.8704
2008-05-27,16.7449
2008-05-26,16.6128
2008-05-23,16.5798
2008-05-22,15.3874
2008-05-21,14.1322
2008-05-20,13.4164
2008-05-16,13.0451
2008-05-15,12.6000
2008-05-14,12.2432
2008-05-13,11.7327
2008-05-12,11.3103
2008-05-09,10.8657
2008-05-08,10.6421
2008-05-07,10.4067
2008-05-06,10.3073
2008-05-05,10.2412
2008-05-02,10.1717
2008-04-30,10.5999
2008-04-29,10.9069
2008-04-28,11.0821
2008-04-25,11.4085
2008-04-24,11.7522
2008-04-23,12.0581
2008-04-22,12.4152
2008-04-21,12.8845
2008-04-17,13.3785
2008-04-16,13.5455
2008-04-15,13.7213
2008-04-11,14.0442
2008-04-10,14.3160
2008-04-09,14.5283
2008-04-08,14.8269
2008-04-07,15.0754
2008-04-04,15.3565
2008-04-03,15.7340
2008-04-02,16.3536
2008-04-01,17.0601
2008-03-31,17.5009
2008-03-28,17.9140
2008-03-27,17.8295
2008-03-26,17.8212
2008-03-25,17.8603
2008-03-24,17.7901
2008-03-19,17.6938
2008-03-18,17.9187
2008-03-17,17.1870
2008-03-14,16.3493
2008-03-13,16.1009
2008-03-12,15.2637
2008-03-11,14.3825
2008-03-10,13.8679
2008-03-07,13.2311
2008-03-05,12.8631
2008-03-04,12.8184
2008-03-03,12.7713
2008-02-29,13.3084
2008-02-28,13.7733
2008-02-27,14.2627
2008-02-26,14.8505
2008-02-25,15.4693
2008-02-22,16.1584
2008-02-21,16.9308
2008-02-20,17.6950
2008-02-19,18.5191
2008-02-18,19.3866
2008-02-15,20.1131
2008-02-14,20.7554
2008-02-13,21.4315
2008-02-12,21.5510
2008-02-11,21.6769
2008-02-08,21.8093
2008-02-07,22.5262
2008-02-06,23.7063
2008-02-05,24.9486
2008-02-04,25.9652
2008-02-01,26.8581
2008-01-31,27.7979
2008-01-30,29.1823
2008-01-29,30.6005
2008-01-28,32.0932
2008-01-25,33.2511
2008-01-24,34.6311
2008-01-23,36.1608
2008-01-22,37.9304
2008-01-21,39.4823
2008-01-18,41.5265
2008-01-17,42.9798
2008-01-16,43.1540
2008-01-15,43.8966
2008-01-14,44.1478
2008-01-11,43.5358
2008-01-10,42.7054
2008-01-09,41.6486
2008-01-08,40.2456
2008-01-07,38.6891
2008-01-04,37.2819
2008-01-03,35.8006
2008-01-02,34.5725
2008-01-01,33.2797
2007-12-31,32.1439
2007-12-28,30.2068
2007-12-27,28.3066
2007-12-26,26.7209
2007-12-24,25.4088
2007-12-20,24.0275
2007-12-19,22.8603
2007-12-18,21.6317
2007-12-17,20.3384
2007-12-14,19.5636
2007-12-13,18.2608
2007-12-12,16.5977
2007-12-11,15.0303
2007-12-10,13.9307
2007-12-07,13.3755
2007-12-06,12.5277
2007-12-05,11.7789
2007-12-04,10.9907
2007-12-03,10.4485
2007-11-30,9.9151
2007-11-29,9.5402
2007-11-28,9.5500
2007-11-27,9.4017
2007-11-26,9.4746
2007-11-23,9.5514
2007-11-22,9.3352
2007-11-21,9.3429
2007-11-20,8.9433
2007-11-19,8.3201
2007-11-16,8.4244
2007-11-15,8.3254
2007-11-14,8.3498
2007-11-13,8.2572
2007-11-12,8.2528
2007-11-08,8.4899
2007-11-07,8.2960
2007-11-06,8.5000
2007-11-05,8.7147
2007-11-02,8.9407
2007-11-01,8.8671
2007-10-31,9.1547
2007-10-30,9.5623
2007-10-29,9.3417
2007-10-26,9.2457
2007-10-25,9.0340
2007-10-24,9.3121
2007-10-23,9.7530
2007-10-22,10.2122
2007-10-19,10.6955
2007-10-18,10.1349
2007-10-17,9.8873
2007-10-16,9.1905
2007-10-15,8.4897
2007-10-12,8.9214
2007-10-11,9.3758
2007-10-10,9.5055
2007-10-09,9.6420
2007-10-08,9.6618
2007-10-05,9.5521
2007-10-04,9.8402
2007-10-03,10.1435
2007-10-01,10.4628
2007-09-28,9.8958
2007-09-27,9.2990
2007-09-26,9.3982
2007-09-25,9.6537
2007-09-24,9.6996
2007-09-21,9.8482
2007-09-20,9.8445
2007-09-19,9.6800
2007-09-18,9.4197
2007-09-17,9.3866
2007-09-14,9.5261
2007-09-13,9.6729
2007-09-12,10.1023
2007-09-11,10.3493
2007-09-10,10.6948
2007-09-07,11.1471
2007-09-06,11.3412
2007-09-05,11.7385
2007-09-04,12.1567
2007-09-03,12.5841
2007-08-31,13.1070
2007-08-30,13.2976
2007-08-29,13.9371
2007-08-28,14.6102
2007-08-27,15.3188
2007-08-24,15.2153
2007-08-23,14.2985
2007-08-22,13.5115
2007-08-21,12.8308
2007-08-20,12.2269
2007-08-17,11.7636
2007-08-16,10.9711
2007-08-14,10.6151
2007-08-13,10.3238
2007-08-10,10.2303
2007-08-09,9.9614
2007-08-08,10.3871
2007-08-07,10.8405
2007-08-06,11.3177
2007-08-03,11.0980
2007-08-02,11.6799
2007-08-01,12.2924
2007-07-31,12.8245
2007-07-30,13.0965
2007-07-27,13.3829
2007-07-26,14.0344
2007-07-25,14.4522
2007-07-24,14.8921
2007-07-23,14.7676
2007-07-20,14.6366
2007-07-19,14.4986
2007-07-18,14.3534
2007-07-17,14.5645
2007-07-16,14.7867
2007-07-13,15.0305
2007-07-12,15.2871
2007-07-11,15.7031
2007-07-10,16.1411
2007-07-09,16.9894
2007-07-06,17.8714
2007-07-05,17.5073
2007-07-04,17.1240
2007-07-03,17.2042
2007-07-02,17.3731
2007-06-29,17.6875
2007-06-28,18.0591
2007-06-27,18.4502
2007-06-26,18.8620
2007-06-25,18.3479
2007-06-22,18.1132
2007-06-21,17.7235
2007-06-20,17.4817
2007-06-19,17.2271
2007-06-18,16.7289
2007-06-15,16.2795
2007-06-14,16.0595
2007-06-13,15.8279
2007-06-12,15.4161
2007-06-11,14.9827
2007-06-08,15.0184
2007-06-07,15.0733
2007-06-06,15.1311
2007-06-05,15.3306
2007-06-04,15.5241
2007-06-01,15.7277
2007-05-31,16.0096
2007-05-30,16.3286
2007-05-29,16.2373
2007-05-28,16.4784
2007-05-25,16.7993
2007-05-24,16.9349
2007-05-23,17.6459
2007-05-22,18.3943
2007-05-21,18.9651
2007-05-18,19.8861
2007-05-17,20.8556
2007-05-16,21.7754
2007-05-15,21.1306
2007-05-14,20.4519
2007-05-11,20.7764
2007-05-10,21.6031
2007-05-09,22.2165
2007-05-08,21.8448
2007-05-07,21.7752
2007-05-04,21.8845
2007-05-03,22.1890
2007-04-30,22.5095
2007-04-27,21.7713
2007-04-26,20.9617
2007-04-25,20.1676
2007-04-24,19.3316
2007-04-23,19.0077
2007-04-20,18.6668
2007-04-19,18.4276
2007-04-18,18.1759
2007-04-17,17.8654
2007-04-16,17.5385
2007-04-13,17.7378
2007-04-12,17.9475
2007-04-11,18.1661
2007-04-10,17.8664
2007-04-09,18.0675
2007-04-05,18.3812
2007-04-04,18.4875
2007-04-03,18.6645
2007-04-02,19.2620
2007-03-30,19.8910
2007-03-29,20.6496
2007-03-28,21.2950
2007-03-26,21.8987
2007-03-23,22.7912
2007-03-22,23.4714
2007-03-21,24.4351
2007-03-20,25.4495
2007-03-19,26.5173
2007-03-16,26.5558
2007-03-15,26.5963
2007-03-14,26.5508
2007-03-13,26.5028
2007-03-12,27.3979
2007-03-09,28.3401
2007-03-08,29.3319
2007-03-07,29.8079
2007-03-06,30.3089
2007-03-05,31.7405
2007-03-02,33.2474
2007-03-01,34.5268
2007-02-28,36.0821
2007-02-27,37.7192
2007-02-26,37.6139
2007-02-23,37.4324
2007-02-22,37.2413
2007-02-21,37.3221
2007-02-20,37.4351
2007-02-19,37.2429
2007-02-15,37.0406
2007-02-14,36.6890
2007-02-13,36.3392
2007-02-12,35.1554
2007-02-09,33.9628
2007-02-08,32.7801
2007-02-07,32.4003
2007-02-06,32.8634
2007-02-05,33.5781
2007-02-02,34.3303
2007-02-01,35.1160
2007-01-31,35.9430
2007-01-29,36.3938
2007-01-25,36.2001
2007-01-24,36.2547
2007-01-23,35.3538
2007-01-22,34.4054
2007-01-19,33.3666
2007-01-18,32.2941
2007-01-17,31.1651
2007-01-16,30.0858
2007-01-15,28.9496
2007-01-12,28.8512
2007-01-11,28.8302
2007-01-10,28.8082
2007-01-09,28.4751
2007-01-08,28.0141
2007-01-05,27.3096
2007-01-04,26.7601
2007-01-03,26.5301
2007-01-02,26.2879
2006-12-29,26.2568
2006-12-28,26.0223
2006-12-27,25.9205
2006-12-26,25.8134
2006-12-22,25.7007
2006-12-21,25.1447
2006-12-20,24.6258
2006-12-19,24.3832
2006-12-18,24.1278
2006-12-15,24.0862
2006-12-14,23.9875
2006-12-13,24.3316
2006-12-12,24.8782
2006-12-11,25.4594
2006-12-08,26.0711
2006-12-07,26.6696
2006-12-06,27.2448
2006-12-05,28.4198
2006-12-04,29.4906
2006-12-01,30.6654
2006-11-30,31.9021
2006-11-29,32.9513
2006-11-28,33.7917
2006-11-27,34.6522
2006-11-24,35.4070
2006-11-23,36.2015
2006-11-22,37.0378
2006-11-21,38.6453
2006-11-20,40.0907
2006-11-17,41.3395
2006-11-16,42.5230
2006-11-15,43.9031
2006-11-14,45.3558
2006-11-13,46.3056
2006-11-10,46.9900
2006-11-09,47.8697
2006-11-08,48.6968
2006-11-07,49.4251
2006-11-06,50.0928
2006-11-03,48.6589
2006-11-02,47.1496
2006-11-01,45.8881
2006-10-31,44.8107
2006-10-30,43.6766
2006-10-27,43.9689
2006-10-26,44.5703
2006-10-23,45.2448
2006-10-20,45.6820
2006-10-19,46.1421
2006-10-18,44.8306
2006-10-17,43.9724
2006-10-16,43.2076
2006-10-13,42.2955
2006-10-12,41.3354
2006-10-11,40.3964
2006-10-10,39.4009
2006-10-09,38.3531
2006-10-06,37.1384
2006-10-05,35.9862
2006-10-04,34.7735
2006-10-03,33.8455
2006-09-29,32.9029
2006-09-28,31.9106
2006-09-27,30.9311
2006-09-26,29.9232
2006-09-25,28.8622
2006-09-22,28.1840
2006-09-21,27.4915
2006-09-20,26.7625
2006-09-19,25.9952
2006-09-18,25.1876
2006-09-15,24.5429
2006-09-14,23.8643
2006-09-13,23.1982
2006-09-12,22.5799
2006-09-11,21.9452
2006-09-08,21.2771
2006-09-07,20.7750
2006-09-06,20.1288
2006-09-05,19.4460
2006-09-04,18.7273
2006-09-01,17.9708
2006-08-31,17.4743
2006-08-30,16.9516
2006-08-29,16.4827
2006-08-28,16.1185
2006-08-25,15.7303
2006-08-24,15.6331
2006-08-23,15.5307
2006-08-22,15.6157
2006-08-21,16.1098
2006-08-18,16.5259
2006-08-17,16.9638
2006-08-16,17.1214
2006-08-14,17.0997
2006-08-11,17.2492
2006-08-10,17.4320
2006-08-09,17.4179
2006-08-08,17.4031
2006-08-07,17.2577
2006-08-04,17.0759
2006-08-03,16.9430
2006-08-02,16.8031
2006-08-01,16.3795
2006-07-31,15.9338
2006-07-28,15.4645
2006-07-27,15.1342
2006-07-26,14.9971
2006-07-25,14.9604
2006-07-24,14.8319
2006-07-21,15.1327
2006-07-20,15.4493
2006-07-19,15.3470
2006-07-18,15.7398
2006-07-17,16.0862
2006-07-14,16.4509
2006-07-13,16.4786
2006-07-12,16.4596
2006-07-11,16.7725
2006-07-10,17.1020
2006-07-07,17.0039
2006-07-06,16.7141
2006-07-05,16.6624
2006-07-04,16.5906
2006-07-03,16.5151
2006-06-30,16.4356
2006-06-29,16.6631
2006-06-28,16.9025
2006-06-27,17.6702
2006-06-26,18.4930
2006-06-23,19.0979
2006-06-22,19.6161
2006-06-21,19.8459
2006-06-20,20.0877
2006-06-19,20.3088
2006-06-16,21.2148
2006-06-15,21.6511
2006-06-14,21.5989
2006-06-13,21.5439
2006-06-12,21.2577
2006-06-09,21.2213
2006-06-08,21.1829
2006-06-07,21.3418
2006-06-06,22.1710
2006-06-05,21.0707
2006-06-02,20.3871
2006-06-01,19.6674
2006-05-31,19.2481
2006-05-30,19.1623
2006-05-29,19.3444
2006-05-26,19.5361
2006-05-25,19.4503
2006-05-24,19.2845
2006-05-23,18.8600
2006-05-22,17.8319
2006-05-19,16.7497
2006-05-18,15.7584
2006-05-17,15.2206
2006-05-16,15.0563
2006-05-15,14.5745
2006-05-12,14.6889
2006-05-11,15.1847
2006-05-10,15.8155
2006-05-09,16.0546
2006-05-08,16.3063
2006-05-05,16.6151
2006-05-04,17.4782
2006-05-03,18.3867
2006-05-02,18.2839
2006-04-28,18.1399
2006-04-27,17.6666
2006-04-26,17.3937
2006-04-25,17.3232
2006-04-24,17.2954
2006-04-21,17.3329
2006-04-20,17.4152
2006-04-19,17.3210
2006-04-18,17.4399
2006-04-17,17.5649
2006-04-13,17.3867
2006-04-12,17.1991
2006-04-10,17.6244
2006-04-07,17.8817
2006-04-05,18.1525
2006-04-04,18.9265
2006-04-03,19.7165
2006-03-31,20.6364
2006-03-30,21.1445
2006-03-29,22.0107
2006-03-28,22.9237
2006-03-27,23.5206
2006-03-24,24.7186
2006-03-23,25.9796
2006-03-22,26.2883
2006-03-21,26.3931
2006-03-20,26.3127
2006-03-17,26.4863
2006-03-16,26.8257
2006-03-14,27.5543
2006-03-13,28.3212
2006-03-10,29.7132
2006-03-09,31.1259
2006-03-08,32.3071
2006-03-07,32.7963
2006-03-06,33.2237
2006-03-03,33.6736
2006-03-02,34.2464
2006-03-01,34.8493
2006-02-28,35.8693
2006-02-27,36.7868
2006-02-24,37.3263
2006-02-23,37.3563
2006-02-22,37.2837
2006-02-21,37.2829
2006-02-20,37.5706
2006-02-17,37.8735
2006-02-16,37.7628
2006-02-15,36.9337
2006-02-14,36.3203
2006-02-13,36.2073
2006-02-10,36.0919
2006-02-08,36.0901
2006-02-07,36.0881
2006-02-06,35.7175
2006-02-03,35.5806
